dt,WRa
0,-0.333333
0.01,-0.333332
0.02,-0.33333
0.03,-0.333325
0.04,-0.333319
0.05,-0.33331
0.06,-0.3333
0.07,-0.333288
0.08,-0.333274
0.09,-0.333258
0.1,-0.333241
0.11,-0.333221
0.12,-0.3332
0.13,-0.333177
0.14,-0.333152
0.15,-0.333125
0.16,-0.333096
0.17,-0.333066
0.18,-0.333033
0.19,-0.332999
0.2,-0.332963
0.21,-0.332925
0.22,-0.332885
0.23,-0.332844
0.24,-0.3328
0.25,-0.332755
0.26,-0.332708
0.27,-0.332659
0.28,-0.332608
0.29,-0.332555
0.3,-0.332501
0.31,-0.332444
0.32,-0.332386
0.33,-0.332326
0.34,-0.332264
0.35,-0.3322
0.36,-0.332134
0.37,-0.332067
0.38,-0.331998
0.39,-0.331926
0.4,-0.331853
0.41,-0.331779
0.42,-0.331702
0.43,-0.331623
0.44,-0.331543
0.45,-0.331461
0.46,-0.331377
0.47,-0.331291
0.48,-0.331203
0.49,-0.331114
0.5,-0.331023
0.51,-0.330929
0.52,-0.330834
0.53,-0.330737
0.54,-0.330639
0.55,-0.330538
0.56,-0.330436
0.57,-0.330332
0.58,-0.330226
0.59,-0.330118
0.6,-0.330008
0.61,-0.329897
0.62,-0.329784
0.63,-0.329668
0.64,-0.329552
0.65,-0.329433
0.66,-0.329312
0.67,-0.32919
0.68,-0.329066
0.69,-0.32894
0.7,-0.328812
0.71,-0.328682
0.72,-0.328551
0.73,-0.328417
0.74,-0.328282
0.75,-0.328145
0.76,-0.328007
0.77,-0.327866
0.78,-0.327724
0.79,-0.32758
0.8,-0.327434
0.81,-0.327286
0.82,-0.327136
0.83,-0.326985
0.84,-0.326832
0.85,-0.326677
0.86,-0.32652
0.87,-0.326362
0.88,-0.326201
0.89,-0.326039
0.9,-0.325875
0.91,-0.32571
0.92,-0.325542
0.93,-0.325373
0.94,-0.325202
0.95,-0.325029
0.96,-0.324854
0.97,-0.324678
0.98,-0.3245
0.99,-0.32432
1,-0.324138
1.01,-0.323955
1.02,-0.323769
1.03,-0.323582
1.04,-0.323394
1.05,-0.323203
1.06,-0.323011
1.07,-0.322816
1.08,-0.322621
1.09,-0.322423
1.1,-0.322223
1.11,-0.322022
1.12,-0.321819
1.13,-0.321615
1.14,-0.321408
1.15,-0.3212
1.16,-0.32099
1.17,-0.320778
1.18,-0.320565
1.19,-0.32035
1.2,-0.320133
1.21,-0.319914
1.22,-0.319694
1.23,-0.319472
1.24,-0.319248
1.25,-0.319022
1.26,-0.318795
1.27,-0.318566
1.28,-0.318335
1.29,-0.318102
1.3,-0.317868
1.31,-0.317632
1.32,-0.317394
1.33,-0.317155
1.34,-0.316914
1.35,-0.316671
1.36,-0.316426
1.37,-0.31618
1.38,-0.315932
1.39,-0.315682
1.4,-0.315431
1.41,-0.315178
1.42,-0.314923
1.43,-0.314666
1.44,-0.314408
1.45,-0.314148
1.46,-0.313887
1.47,-0.313623
1.48,-0.313358
1.49,-0.313092
1.5,-0.312823
1.51,-0.312553
1.52,-0.312282
1.53,-0.312008
1.54,-0.311733
1.55,-0.311456
1.56,-0.311178
1.57,-0.310898
1.58,-0.310616
1.59,-0.310333
1.6,-0.310048
1.61,-0.309761
1.62,-0.309473
1.63,-0.309183
1.64,-0.308891
1.65,-0.308598
1.66,-0.308303
1.67,-0.308006
1.68,-0.307708
1.69,-0.307408
1.7,-0.307106
1.71,-0.306803
1.72,-0.306498
1.73,-0.306192
1.74,-0.305884
1.75,-0.305574
1.76,-0.305263
